"glottocode","series_markedness_fullness"
"aari1239",4.17925946550068
"abar1238",4.26143050321245
"abau1245",3.47873618352781
"abid1235",4.50366476608909
"abkh1244",3.40360751488723
"abua1244",3.92190187947912
"abur1243",4.20677387855621
"acat1239",3.73686626671459
"acha1249",4.15435474153006
"acha1250",3.4399998377871
"ache1245",4.06178788787681
"ache1246",4.11951825082721
"achi1257",4.05168735739215
"achu1247",4.50127230009525
"achu1248",4.26365312403517
"acol1236",3.20980482043949
"adam1253",4.1465581914812
"adan1247",4.87493297087962
"adan1251",5.51381359581467
"adio1239",4.49918780900038
"adny1235",3.34912944384135
"adyg1241",4.14242017465076
"adze1240",4.24786096693695
"afad1236",3.39439818830122
"afar1241",3.36422191101499
"afit1238",3.89456196676357
"aghe1239",4.1516395123399
"agua1253",4.29198622001852
"ahan1243",4.29591710389229
"ahan1244",4.48205181489109
"aheu1239",3.90156143930215
"ahte1237",3.96660299610171
"ainu1240",4.08809507342702
"ajab1235",4.53157080047591
"ajas1235",3.54504275243618
"ajyi1238",3.75510892511328
"akan1250",4.38828863143389
"akas1242",3.85017491457904
"akaw1239",4.32961889121414
"akha1245",4.05860431395818
"akla1241",4.56850735341312
"akoo1248",4.28858570800724
"akpe1248",4.35982236904525
"akun1241",3.84555684018612
"alab1237",4.69445299761315
"alab1254",2.65768421776634
"alam1246",3.71765793271463
"alaw1244",4.70053566109576
"aleu1260",4.21179062156549
"alla1248",4.57432664929357
"alut1245",3.87329113955056
"alya1239",3.43670467673344
"amah1246",4.77103526544219
"aman1265",4.02307591505266
"amar1271",3.66659595545247
"amar1274",4.79469625638329
"amas1236",3.90652651314273
"ambe1247",4.01022256425108
"ambu1247",4.33119873900079
"amdo1237",3.053228804511
"amel1241",4.07753667424839
"amha1245",2.80538803052202
"amii1238",4.39416715425188
"amoo1242",4.44957770077249
"amun1246",4.27248360242528
"ande1247",3.36439015645375
"andi1255",4.41054210186929
"anei1239",4.20726146804291
"anfi1235",4.19690628888738
"anga1288",3.76308571346991
"anga1290",3.40054234425076
"anii1245",4.57121149911698
"anin1240",3.34067538820553
"anta1253",3.23338668872326
"anua1242",2.89273686993497
"anuf1239",4.40302814582815
"anyi1244",4.39809891073391
"anyi1245",4.47310684213036
"aona1235",3.63640018507757
"apal1257",4.26063344096468
"apat1240",3.65386867070673
"apin1244",3.99705801855043
"apro1235",4.30824211319975
"apur1254",4.02508184486065
"arab1268",3.54970354169653
"arag1245",3.42983181001101
"aran1237",3.57842733612584
"arao1248",4.81792417396009
"araw1273",4.30425268188406
"araw1276",3.98396293027264
"arbe1236",4.00769536350937
"arbo1245",3.00237063219933
"arch1244",4.36444256466217
"argo1244",3.032048845505
"arhu1242",4.79846324226136
"arik1265",3.67573186901655
"arin1244",3.12909069431401
"asha1243",3.69938443722263
"ashe1272",3.65398739031895
"assa1263",4.03152599958375
"astu1245",3.01297598759545
"atay1247",3.62102892039956
"atti1239",4.32126411448743
"auuu1241",3.49459692561385
"avac1239",4.21948499348488
"avar1256",4.08574289731919
"avat1244",4.2492102863688
"avik1243",4.51926756906164
"avok1242",3.25547653438853
"awac1239",4.18793944103028
"awad1243",3.71800257654415
"awar1248",4.45614524898174
"awet1244",4.16346203614647
"awin1248",4.47183783447985
"awiy1238",4.51276057263665
"awng1244",3.38132513955217
"awtu1239",3.56718293539866
"axiy1235",3.88295297720611
"ayac1239",3.77961861924357
"ayer1245",4.58517251684313
"ayor1240",3.16952493967287
"baan1242",4.47122201064394
"baat1238",4.37796753617507
"baba1264",4.27650751475848
"baba1266",4.27430717305322
"bada1257",4.29305917818552
"bade1248",2.82997574275049
"bady1239",4.01408103993118
"bafa1247",4.13703442089276
"bafa1249",4.49857250796679
"bafi1243",4.22837248909062
