"","series_markedness_fullness"
"aari1239",3.22711727425267
"abar1238",4.94243463073174
"abau1245",3.43486563298555
"abid1235",3.77726946762014
"abkh1244",2.35145706650574
"abua1244",4.68828275039959
"abur1243",4.10669077096628
"acat1239",2.6182579455408
"acha1249",2.99616020684668
"acha1250",3.10839660829938
"ache1245",4.93459547147507
"ache1246",2.72402674842186
"achi1257",4.02540393296747
"achu1247",3.38541227238082
"achu1248",2.63065561356015
"acol1236",4.91318525488452
"adam1253",4.02542268378921
"adan1247",3.85387180732887
"adan1251",2.94242934851119
"adio1239",3.6936494692078
"adny1235",4.80786275184204
"adyg1241",2.13737521411697
"adze1240",3.90598752047511
"afad1236",2.53539998994723
"afar1241",2.98233035346887
"afit1238",4.51737539533677
"aghe1239",4.07450923110849
"agua1253",2.57949746174622
"ahan1243",3.71682467043478
"ahan1244",4.39995885118717
"aheu1239",2.72052679737743
"ahte1237",3.46577492957253
"ainu1240",2.14679363241659
"ajab1235",3.96214121805873
"ajas1235",5.2972663043042
"ajyi1238",3.42176772004378
"akan1250",3.73743847676848
"akas1242",4.2906566792604
"akaw1239",3.74169841382407
"akha1245",2.91569409810488
"akla1241",3.92877998290812
"akoo1248",4.24587302611746
"akpe1248",4.80074518612884
"akun1241",2.78752828133688
"alab1237",3.23129098245045
"alab1254",3.02689806428808
"alam1246",3.74915351359772
"alaw1244",3.13327812084235
"aleu1260",3.56475188042383
"alla1248",3.60597059477099
"alut1245",2.76381675252137
"alya1239",4.89459975176786
"amah1246",3.18346001422819
"aman1265",4.64190945022137
"amar1271",5.51071718305253
"amar1274",3.56446876707147
"amas1236",4.69111337456402
"ambe1247",4.08572852477732
"ambu1247",3.12274698902695
"amdo1237",2.91317356203678
"amel1241",3.66539934314677
"amha1245",2.960452007351
"amii1238",3.83780893859602
"amoo1242",4.67507200473925
"amun1246",2.96453516920976
"ande1247",4.61094798917171
"andi1255",1.86945564382507
"anei1239",3.66980105821651
"anfi1235",3.11415933053645
"anga1288",2.35366831538309
"anga1290",3.98800081682035
"anii1245",4.0389890452042
"anin1240",4.66165931983675
"anta1253",5.02411956214058
"anua1242",5.26116539625917
"anuf1239",3.84124681242161
"anyi1244",3.71669698919822
"anyi1245",3.75692240229965
"aona1235",2.44258107598886
"apal1257",3.82283266012542
"apat1240",2.96881703569773
"apin1244",3.42164516156846
"apro1235",4.13402315940023
"apur1254",3.19113323122047
"arab1268",3.76796155104803
"arag1245",1.23382503697548
"aran1237",3.11424332085449
"arao1248",3.30968202387916
"araw1273",3.0094409048396
"araw1276",3.42036696454601
"arbe1236",1.58063662206612
"arbo1245",3.32307059074639
"arch1244",1.87444834072347
"argo1244",3.10193761550644
"arhu1242",3.10481158762293
"arik1265",3.35633251497709
"arin1244",5.14471865589074
"asha1243",3.41124009826019
"ashe1272",3.23229095712272
"assa1263",1.82505949834155
"astu1245",1.40754805943698
"atay1247",4.07307910057771
"atti1239",3.98583500517786
"auuu1241",3.31703418057556
"avac1239",3.09368214363332
"avar1256",1.86280255758822
"avat1244",4.1545980789413
"avik1243",3.75387888033404
"avok1242",4.96463125427212
"awac1239",3.10219741038243
"awad1243",1.84174300906234
"awar1248",3.76427088331856
"awet1244",3.17240396726995
"awin1248",4.14287175645925
"awiy1238",4.72024091287606
"awng1244",3.09606508968623
"awtu1239",3.85614204304204
"axiy1235",3.02336079967162
"ayac1239",3.43333473210639
"ayer1245",4.50538617335025
"ayor1240",3.1848251503935
"baan1242",4.59900189789905
"baat1238",4.17609403204418
"baba1264",4.15162629590056
"baba1266",4.34461463218961
"bada1257",1.44371617127715
"bade1248",2.54429871358399
"bady1239",4.01307857273985
"bafa1247",4.1907972549404
"bafa1249",4.01264635082596
"bafi1243",4.14021621225119
"bafu1246",4.25278667138221
"baga1272",4.31360611143546
"baga1273",4.30277996851129
"bagi1246",4.72165663576873
"baim1244",3.09762746408215
"baka1272",4.11615655268283
"baka1273",4.23909364519007
"baka1274",4.6788560038712
"baka1277",3.4247880968291
"bakh1245",1.78482461262474
"bako1249",4.49351970998633
"bako1250",4.38277888254555
"bala1302",4.27676761219979
"bali1278",4.06130392773088
"balt1258",2.94759912854439
"bamb1262",3.76329381936319
"bamb1265",4.25447168936768
"bamb1269",4.34220887103586
"bame1260",4.22399510260438
"bamu1253",4.12704471489296
"bamu1256",3.96274294107602
"bana1305",2.55760606418636
"band1345",4.26023578236933
"band1352",4.39483951500935
"bang1356",4.2243049392315
"bani1255",3.26088584348082
"bank1256",4.35318065869082
"baou1238",3.76355653115978
"bara1380",3.13334029390076
"bard1255",4.74570035783696
"bare1276",3.08968912450472
"bare1279",2.54918679183885
"bari1286",4.09896725772711
"bari1297",3.13435757367346
"baru1269",3.70577087780519
"basa1284",4.56191382585889
"bash1264",2.071491268956
"bass1260",4.31240371589077
"bata1285",4.39748067321257
"bata1289",3.78510612386268
"bata1293",3.86934023528041
"bats1242",1.96179582213595
"baur1253",3.0388084765881
"bayu1240",4.93047283819355
"beem1239",4.34462320063503
"befa1241",4.21509071035837
"begb1241",4.4625302944609
"beja1238",2.83378421558326
"bekw1241",4.77937134536747
"bela1255",4.27874040872083
"bela1256",5.04558183468634
"bela1260",3.95026766641433
"belh1239",3.24418540834344
"bell1243",3.85279055534894
"bemb1257",4.14331809167068
"bena1262",4.05401694661069
"benc1235",2.95708279152152
"beng1280",1.66174637739366
"beng1286",4.46916049028706
"bero1242",4.43667528899004
"besi1244",2.48363015854663
"bett1235",1.3564173861662
"bhel1238",3.97557308921969
"bhil1251",1.87492482551803
"bhoj1244",1.69560671969843
"biak1248",3.96292533125333
"bial1238",4.24323490608685
"bidy1243",4.74765922015426
"bidy1244",4.29398968764505
"bila1255",3.99291032268671
"bili1260",2.90921437849996
"bimo1239",4.25592742862784
"bina1277",3.54625724523332
"bini1246",4.56526728999734
"binu1245",4.33775282013201
"biss1248",4.68012730499627
"blan1242",2.32808691098061
"bodo1267",2.66405188502522
"bodo1269",2.77383291016292
"boik1241",2.78042878297936
"boko1266",4.68970482196673
"bomi1238",4.41894582228236
"bona1250",2.52343133980404
"bond1245",2.70967073743544
"bong1285",4.58543384463664
"bora1263",3.24132252244251
"bora1271",3.00505709090874
"bord1248",2.76498911190845
"boro1277",3.0714462677313
"boro1282",3.16005792701285
"boun1243",4.48385220257268
"bouy1240",3.01997266330254
"brah1256",1.47522663431941
"bret1244",1.63750553021888
"brib1243",2.75016341181847
"brok1247",1.67498775615234
"buam1238",4.32289005581295
"budu1250",3.92919954701587
"bugi1244",4.1239123643399
"bujh1238",2.62892030561011
"buku1249",4.06512949057171
"bulg1262",1.5000063984762
"buli1254",4.22402788909432
"bulu1251",4.41423403865059
"bumb1241",3.14016818599757
"bumm1238",4.20543944375977
"buna1275",4.60886621252471
"bund1253",1.78102580102157
"buol1237",3.61431801332677
"bura1267",4.12688875782659
"burj1242",2.88831983560528
"buru1301",4.87425569577373
